Term,Meaning (VI),Target EN,Target ZH,Enable
Component,Mũi méo,Toe off Center,鞋头歪,TRUE
Dept name,Tổng vụ,General purchasing,總務,TRUE
Dept name,kho tổng vụ,General purchasing weahouse,總務倉庫,TRUE
Material,Hậu méo,Heel off Center,鞋眼歪,TRUE
Component,Đế trung,die cut EVA,中底,TRUE
Component,Đế trung tháo,Sockliner,中底板,TRUE
production,Mũ giày,Upper,鞋面,TRUE
production,Bao mũi,Toe cap,鞋頭,TRUE
Job title,Phó Giám Đốc,Deputy manager,副理,TRUE
Dept name,Thân,Quarter  ,鞋身,TRUE
production,Talon mũi,Vamp rubber,前包頭,TRUE
Job title,Thủ công,Handwork ,手工,TRUE
Machine,Máy ép đế,Verticle pressing machine, 压机,TRUE
Machine,Máy ép đa năng,Universal pressing machine, 牆式壓機,TRUE
Machine,Máy làm đế,Outsole compression molding machine,壓大底機,TRUE
production,Chuyền sản xuất,Production line,生產線,TRUE
production,Công đoạn,Operation,工序,TRUE
production,Quy trình chuẩn,Standard Operating Procedure,標準作業程序,TRUE
production,Hướng dẫn công việc,Work Instruction,作業指導書,TRUE
LEAN,Thời gian takt,Takt time,節拍時間,TRUE
LEAN,Thời gian chu kỳ,Cycle time,週期時間,TRUE
LEAN,Điểm nghẽn,Bottleneck,瓶頸,TRUE
production,Năng lực sản xuất,Capacity,產能,TRUE
production,Sản lượng,Output,產量,TRUE
LEAN,Cân bằng chuyền,Line balancing,平衡生產線,TRUE
production,Giờ công,Working hours,工時,TRUE
production,Bố trí nhân lực,Manpower allocation,人力配置,TRUE
production,Sản xuất thử,Trial production,試產,TRUE
production,Sản xuất hàng loạt,Mass production,量產,TRUE
production,Chuyển mã,Model changeover,轉單,TRUE
LEAN,chuyển mã nhanh,Quick changeover,快速換線,TRUE
production,Bán thành phẩm,Semi-finished goods,半成品,TRUE
production,Thành phẩm,Finished goods,成品,TRUE
production,Phế,Scrap,報廢,TRUE
Component,Trang trí thân,Quarter deco,鞋身飾片,TRUE
production,Dừng chuyền,Line stop,停線,TRUE
production,Tỷ lệ sử dụng,Utilization rate,稼動率,TRUE
Quality,Tỷ lệ đạt,Pass rate,良率,TRUE
production,Hàng tồn ứ,WIP,在製品,TRUE
LEAN,Thời gian tiêu chuẩn,Standard time,標準時間,TRUE
Quality,Kiểm soát chất lượng,Quality control,品質管制,TRUE
Quality,Kiểm tra đầu chuyền,First inspection,首件檢查,TRUE
Quality,Kiểm tra 100%,100% inspection,全檢,TRUE
Quality,Kiểm tra lấy mẫu,Sampling inspection,抽檢,TRUE
Quality,Kiểm tra ngoại quan,appearance inspection,外觀檢查,TRUE
Quality,Mức độ,Tolerance,尺寸公差,TRUE
Quality,Hàng lỗi,Defect,不良品,TRUE
Quality,Lỗi lọt,Missed defect,漏檢,TRUE
Quality,Biến dạng,Deformation,變形,TRUE
Quality,Co rút,Shrinkage,收縮,TRUE
Quality,Lệch màu,Color deviation,色差,TRUE
Quality,Độ bám dính,bonding,附著力,TRUE
Quality,Bong tróc,Peeling,剝離,TRUE
Quality,Kiểm tra độ bền,Strength test,強度測試,TRUE
Quality,Tiêu chuẩn chất lượng,Quality standard,品質標準,TRUE
Quality,Truy xuất nguồn gốc,Traceability,追溯性,TRUE
Quality,Khiếu nại khách hàng,Customer complaint,客訴,TRUE
Quality,Đánh giá nội bộ,Internal audit,內部稽核,TRUE
Quality,Phân tích lỗi,Failure analysis,失效分析,TRUE
LEAN,Nguyên nhân gốc,Root cause,根本原因,TRUE
production,Đế lớn,Outsole,大底,TRUE
production,Pho hậu,Heel counter,港寶,TRUE
production,Đế cốp,Insole,鞋墊,TRUE
production,Phom,Last,鞋楦,TRUE
production,Ép,Pressing,壓合,TRUE
production,Quét keo,Cementing,上膠,TRUE
production,Ép nóng,Heat pressing,熱壓,TRUE
production,Làm lạnh,Cooling,冷卻,TRUE
production,Mài,Buffing,打磨,TRUE
production,Chặt,Cutting,裁斷,TRUE
production,May,Stitching,縫製,TRUE
production,Gò,Assembly,組裝,TRUE
production,Gấp biên,Edge folding,折邊,TRUE
production,Định vị,Positioning,定位,TRUE
production,Đục lỗ,Punching,打孔,TRUE
production,Lỗ thông hơi,Vent hole,氣孔,TRUE
production,In,Printing,印刷,TRUE
production,Cán,Lamination,貼合,TRUE
production,Dây giày,Shoelace,鞋帶,TRUE
production,Bao bì,Packing,包裝,TRUE
production,Dán nhãn,Labeling,貼標,TRUE
production,SOP,SOP,SOP,TRUE
LEAN,CT,CT,CT,TRUE
LEAN,TT,TT,TT,TRUE
production,3 dây trang trí,3 Stripes,三飾條,TRUE
production,Bao hậu HN,Lateral Heel Cap,後包片外腰,TRUE
production,Bao hậu HT,Medial Heel Cap,後包片內腰,TRUE
Material,Trang trí mũi,Vamp deco,鞋頭飾片,TRUE
production,Trang trí hậu HT,Medial Heel Patch,後套飾片 (內腰),TRUE
Job title,Tổ phó,Deputy leader,副組長,TRUE
Job title,Công nhân,Worker,工人,TRUE
Job title,Tổ trưởng,Line leader,組長,TRUE
Job title,Phó ngành,Vice Section leader,副課長,TRUE
Job title,Trưởng ngành,Section leader,課長,TRUE
Job title,Kế toán trưởng,Chief Accountant,会计长,TRUE
Job title,Kế toán phó,Deputy Accountant,副会计长,TRUE
Job title,Phó chủ nhiệm việt nam,Deputy Head of Department,越南副主任,TRUE
Job title,Nhân viên,Staff,职员,TRUE
Job title,Chủ nhiệm,Head of Department,主任,TRUE
Job title,Cán bộ tập sự,Trainee Team Leader,實習幹部,TRUE
Job title,Trưởng Bộ Phận,Team Leader,组长,TRUE
Job title,Trưởng Phòng,Department Leader,课长,TRUE
Job title,Phó phòng,Deputy Department Leader,副课长,TRUE
Job title,Phó Trưởng Xưởng,Deputy Factory manager,副廠長,TRUE
Job title,Giám đốc SEA,SEA Manager,SEA 经理,TRUE
Job title,Trưởng Xưởng,Factory manager,廠長,TRUE
Job title,Giám  đốc điều hành,Senior Manager,執經,TRUE
Job title,Tương Lý, Assistant Manager,襄理,TRUE
Job title,Tổng giám đốc,General Manager,總經理,TRUE
Job title,Phó tổng giám  đốc,Deputy General Manager,副總,TRUE
Job title,Trợ lý đặc biệt,Special Assistant,特助,TRUE
Component,Trang trí hậu HN,Lateral Heel Patch,後套飾片 (外腰),TRUE
Job title,Phó hiệp lý,Factory director,副協理,TRUE
Material,Thân HT,Medial quarter ,鞋身內腰,TRUE
Quality,Vệ sinh dơ,Soiling,脏污,TRUE
Component,Hở keo,Bonding gap,开胶,TRUE
Quality,Keo cao,Over - cementing,高胶,TRUE
Quality,Thân giày(HT+HN),Quarter (lateral+medial),鞋身(HT+HN),TRUE
Quality,Chỉ dư,Over thread,线头,TRUE
Material,tưa biên,Frayed edge,毛边,TRUE
Component,Mài trầy vật tư,Over - buffing,过度打粗,TRUE
Material,Cách biên không đều,Edge Distance Variation,编剧落差,TRUE
Quality,Nhăn mặt giày,Wrinkled upper,鞋面起皱,TRUE
Quality,Logo trang trí hậu cao thấp,Uneven Heel Cap Logo,后跟标志偏差,TRUE
Dept name,A_G01,A_G01,A栋-成型 LINE 1,TRUE
Dept name,A_G02,A_G02,A栋-成型 LINE 2,TRUE
Dept name,A_G03,A_G03,A栋-成型 LINE 3,TRUE
Dept name,A_G04,A_G04,A栋-成型 LINE 4,TRUE
Dept name,A_G05,A_G05,A栋-成型 LINE 5,TRUE
Dept name,A_G06,A_G06,A栋-成型 LINE 6,TRUE
Dept name,A_G07,A_G07,A栋-成型 LINE 7,TRUE
Dept name,A_G08,A_G08,A栋-成型 LINE 8,TRUE
Dept name,A_G09,A_G09,A栋-成型 LINE 9,TRUE
Dept name,A_G10,A_G10,A栋-成型 LINE 10,TRUE
Dept name,A_G11,A_G11,A栋-成型 LINE 11,TRUE
Dept name,A_G12,A_G12,A栋-成型 LINE 12,TRUE
Dept name,A_G13,A_G13,A栋-成型 LINE 13,TRUE
Dept name,A_G16,A_G16,A栋-成型 LINE 16,TRUE
Dept name,A_M01,A_M01,A栋-針車 LINE 1,TRUE
Dept name,A_M02,A_M02,A栋-針車 LINE 2,TRUE
Dept name,A_M03,A_M03,A栋-針車 LINE 3,TRUE
Dept name,A_M04,A_M04,A栋-針車 LINE 4,TRUE
Dept name,A_M05,A_M05,A栋-針車 LINE 5,TRUE
Dept name,A_M06,A_M06,A栋-針車 LINE 6,TRUE
Dept name,A_M08,A_M08,A栋-針車 LINE 8,TRUE
Dept name,A_M09,A_M09,A栋-針車 LINE 9,TRUE
Dept name,A_M10,A_M10,A栋-針車 LINE 10,TRUE
Dept name,A_M11,A_M11,A栋-針車 LINE 11,TRUE
Dept name,A_M12,A_M12,A栋-針車 LINE 12,TRUE
Dept name,A_M13,A_M13,A栋-針車 LINE 13,TRUE
Dept name,A1_G01,A1_G01,A1栋-成型 LINE 01,TRUE
Dept name,A1_G02,A1_G02,A1栋-成型 LINE 02,TRUE
Dept name,A1_G03,A1_G03,A1栋-成型 LINE 03,TRUE
Dept name,A1_G04,A1_G04,A1栋-成型 LINE 04,TRUE
Dept name,A1_G05,A1_G05,A1栋-成型 LINE 05,TRUE
Dept name,A1_G06,A1_G06,A1栋-成型 LINE 06,TRUE
Dept name,A1_G07,A1_G07,A1栋-成型 LINE 07,TRUE
Dept name,A1_G08,A1_G08,A1栋-成型 LINE 08,TRUE
Dept name,A1_G09,A1_G09,A1栋-成型 LINE 09,TRUE
Dept name,A1_KHO MŨ,A1_UPPER WH,A1 _ 鞋面倉,TRUE
Dept name,A1_UV,A1_UV,A1_UV,TRUE
Dept name,A2_CHẶT 08,A2_CUTTING 08,A2_裁断08,TRUE
Dept name,A2_CHẶT 09,A2_CUTTING 09,A2_裁断09,TRUE
Dept name,A2_CHẶT 10,A2_CUTTING 10,A2_裁断10,TRUE
Dept name,A2_CHẶT 11,A2_CUTTING 11,A2_裁断11,TRUE
Dept name,A2_CHẶT 12,A2_CUTTING 12,A2_裁断12,TRUE
Dept name,A2_CHẶT 13,A2_CUTTING 13,A2_裁断13,TRUE
Dept name,A2_UV,A2_UV,A2_UV,TRUE
Dept name,A4_CHẶT 1,A4_CUTTING 1,A4_裁断1,TRUE
Dept name,A4_UV,A4_UV,A4_UV,TRUE
Dept name,B_G01,B_G01,B-成型 LINE 1,TRUE
Dept name,B_G02,B_G02,B-成型 LINE 2,TRUE
Dept name,B_G03,B_G03,B-成型 LINE 3,TRUE
Dept name,B_G05,B_G05,B-成型 LINE 5,TRUE
Dept name,B_G06,B_G06,B-成型 LINE 6,TRUE
Dept name,B_M01,B_M01,B-針車 LINE 1,TRUE
Dept name,B_M02,B_M02,B-針車 LINE 2,TRUE
Dept name,B_M03,B_M03,B-針車 LINE 3,TRUE
Dept name,B_M06,B_M06,B-針車 LINE 6,TRUE
Dept name,B_MAIDE,B_BUFFING,B-磨大底,TRUE
Dept name,B2_CHẶT,B2_CUTTING,B2_裁断,TRUE
Dept name,B2_UV,B2_UV,B2-UV,TRUE
Dept name,BẢO VỆ,SECURITY,守衛,TRUE
Dept name,C_G01,C_G01,C_成型 LINE 1,TRUE
Dept name,C_G02,C_G02,C_成型 LINE 2,TRUE
Dept name,C_G03,C_G03,C_成型 LINE 3,TRUE
Dept name,C_G04,C_G04,C_成型 LINE 4,TRUE
Dept name,C_G05,C_G05,C_成型 LINE 5,TRUE
Dept name,C_G06,C_G06,C_成型 LINE 6,TRUE
Dept name,C_G07,C_G07,C_成型 LINE 7,TRUE
Dept name,C_M01,C_M01,C_針車 LINE 1,TRUE
Dept name,C_M02,C_M02,C_針車 LINE 2,TRUE
Dept name,C_M03,C_M03,C_針車 LINE 3,TRUE
Dept name,C_M04,C_M04,C_針車 LINE 4,TRUE
Dept name,C_M05,C_M05,C_針車 LINE 5,TRUE
Dept name,C_M06,C_M06,C_針車 LINE 6,TRUE
Dept name,C_UV,C_UV,C_UV,TRUE
Dept name,C2_CHẶT,C2_CUTTING,C2_裁断,TRUE
Dept name,CẮT RẬP,PATTERN ROOM,割模具板,TRUE
Dept name,CBSX_ECT,HF,生產準備組 –高週波,TRUE
Dept name,CBSX_EN1,Heat pressing 1,備料生產-熱壓機1,TRUE
Dept name,CBSX_EN2,Heat pressing 2,備料生產-熱壓機2,TRUE
Dept name,CBSX_INLUA,Printing department,备料生产组 - 印刷組,TRUE
Dept name,CHỈNH LÝ ĐẾ,Outsole Treatment,大底整理,TRUE
Dept name,CHUẨN BỊ LIỆU ĐẾ,Outsole compound preparation,准备大底的原料,TRUE
Dept name,CICH,Public welfare,公益,TRUE
Dept name,CƠ ĐIỆN,mechanical,機械,TRUE
Dept name,CÔNG ĐOÀN,Union,工團,TRUE
Dept name,FIT,FIT,FIT,TRUE
Dept name,G3_CHẶT,G3_CUTTING,G3_裁断,TRUE
Dept name,G3_G01,G3_G01,G3_成型 LINE1,TRUE
Dept name,G3_G02,G3_G02,G3_成型 LINE2,TRUE
Dept name,G3_G03,G3_G03,G3_成型 LINE3,TRUE
Dept name,G3_G05,G3_G05,G3_成型 LINE5,TRUE
Dept name,G3_G07,G3_G07,G3_成型 LINE7,TRUE
Dept name,G3_G08,G3_G08,G3_成型 LINE8,TRUE
Dept name,G3_M01,G3_M01,G3_针车 LINE 1,TRUE
Dept name,G3_M02,G3_M02,G3_针车 LINE 2,TRUE
Dept name,G3_M03,G3_M03,G3_针车 LINE 3,TRUE
Dept name,G3_M05,G3_M05,G3_针车 LINE 5,TRUE
Dept name,G3_UV,G3_UV,G3-UV,TRUE
Dept name,G4_CHẶT,G4_CUTTING,G4_裁断 ,TRUE
Dept name,G4_G01,G4_G01,G4_成型 LINE 1,TRUE
Dept name,G4_G02,G4_G02,G4_成型 LINE 2,TRUE
Dept name,G4_G03,G4_G03,G4_成型 LINE 3,TRUE
Dept name,G4_G05,G4_G05,G4_成型 LINE 5,TRUE
Dept name,G4_G06,G4_G06,G4_成型 LINE 6,TRUE
Dept name,G4_G07,G4_G07,G4_成型 LINE 7,TRUE
Dept name,G4_G08,G4_G08,G4_成型 LINE 8,TRUE
Dept name,G4_M01,G4_M01,G4_针车 LINE 1,TRUE
Dept name,G4_M02,G4_M02,G4_针车 LINE 2,TRUE
Dept name,G4_M03,G4_M03,G4_针车 LINE 3,TRUE
Dept name,G4_M05,G4_M05,G4_针车 LINE 5,TRUE
Dept name,G4_M07,G4_M07,G4_针车 LINE 7,TRUE
Dept name,G4_M08,G4_M08,G4_针车 LINE 8,TRUE
Dept name,G4_UV,G4_UV,G4_UV,TRUE
Dept name,GIA CÔNG ĐẾ _C11,Stockfit C11,底加工十一線,TRUE
Dept name,GIA CÔNG ĐẾ_C 10,Stockfit C10,底加工十線,TRUE
Dept name,GIA CÔNG ĐẾ_C1,Stockfit C1,底加工一線,TRUE
Dept name,GIA CÔNG ĐẾ_C12,Stockfit C12,底加工十二線,TRUE
Dept name,GIA CÔNG ĐẾ_C2,Stockfit C2,底加工二線,TRUE
Dept name,GIA CÔNG ĐẾ_C3,Stockfit C3,底加工三線,TRUE
Dept name,GIA CÔNG ĐẾ_C4,Stockfit C4,底加工四線,TRUE
Dept name,GIA CÔNG ĐẾ_C5,Stockfit C5,底加工五線,TRUE
Dept name,GIA CÔNG ĐẾ_C6,Stockfit C6,底加工六線,TRUE
Dept name,GIA CÔNG ĐẾ_C7,Stockfit C7,底加工七線,TRUE
Dept name,GIA CÔNG ĐẾ_C8,Stockfit C8,底加工八線,TRUE
Dept name,GIA CÔNG ĐẾ_C9,Stockfit C9,底加工九線,TRUE
Dept name,GIA CÔNG ĐẾ_KẾ HOACH,Stockfit Planning,底加工-生管,TRUE
Dept name,GIA CÔNG ĐẾ_MAIDE,Stockfit Buffing,底加工-磨大底,TRUE
Dept name,GIA CÔNG ĐẾ_UV,Stockfit UV,底加工- UV   ,TRUE
Dept name,GME,GME,GME,TRUE
Dept name,GQA,GQA,GQA,TRUE
Dept name,IT - Phần cứng,IT - Hardware,IT_Hard,TRUE
Dept name,IT - Phần mềm,IT - Software,IT_Soft,TRUE
Dept name,KẾ HOẠCH,Planning,生管,TRUE
Dept name,KẾ HOẠCH ĐẾ,Planning outsole,大底生管,TRUE
Dept name,KẾ TOÁN,Accounting,会计,TRUE
Dept name,KẾ TOÁN KHO,Accounting of Warehouse,会计仓库,TRUE
Dept name,KHC,Chemical Warehouse,化料倉庫,TRUE
Dept name,KHO ĐẾ LỚN,Outsole Warehouse,大底倉,TRUE
Dept name,KHO FOM,Last warehouse,楦頭倉,TRUE
Dept name,KHO NGUYÊN LIỆU,Material warehouse,材料倉,TRUE
Dept name,Kỹ thuật cán cao su,Rubber room lab,"大底廠,大車技轉",TRUE
Dept name,KTP,Finished goods WH,成品倉,TRUE
Dept name,KỸ THUẬT,Tech team,技术部,TRUE
Dept name,LAB,LAB,LAB,TRUE
Dept name,LHG_CI,FME,LHG_CI,TRUE
Dept name,LHG_ĐỊNH MỨC,Usage,LHG_用量,TRUE
Dept name,LHG_KỸ THUẬT HÓA CHẤT,CE,LHG-化学技术,TRUE
Dept name,LHG_TỔNG VỤ (THU MUA),General purchasing,LHG_總務（採購）,TRUE
Dept name,MCBTĐ,Semi auto cutting,半自動裁断机,TRUE
Component,MÁY NGHIỀN,CRUSHER,破碎机,TRUE
