Term,Meaning (VI),Target EN,Target ZH,Enable
Dept name,MCTĐ,Auto Cutting,自动裁断机,TRUE
Material,NGHIỆP VỤ,Business,业务,TRUE
Dept name,NGHIỆP VỤ ĐẾ,Bottom business,底业务,TRUE
Dept name,Nhà ăn,Canteen,食堂,TRUE
Dept name,Nhân viên mới,Newcomer,新進,TRUE
Dept name,PHÁT HÀNG GIA CÔNG,Outsourcing,外发加工,TRUE
Dept name,PHÒNG KEO,Mixing room,调膠房,TRUE
Dept name,QC 01,QC 01,品檢1,TRUE
Dept name,QC 02,QC 02,品檢2,TRUE
Dept name,QC 03,QC 03,品檢3,TRUE
Dept name,QC 04,QC 04,品檢4,TRUE
Dept name,QC 05,QC 05,品檢5,TRUE
Dept name,QC 06,QC 06,品檢6,TRUE
Dept name,QC 07,QC 07,品檢7,TRUE
Dept name,QC 08,QC 08,品檢8,TRUE
Dept name,QC 09,QC 09,品檢9,TRUE
Dept name,QC 10,QC 10,品檢10,TRUE
Dept name,QC 11,QC 11,品檢11,TRUE
Dept name,QIP,QIP,QIP,TRUE
Dept name,SEA,SEA,SEA,TRUE
Dept name,THỢ MÁY,Mechanic,机修,TRUE
Dept name,THU MUA,Purchasing,采购,TRUE
Dept name,THU MUA ĐẾ,Outsole purchasing,大底采购,TRUE
Dept name,TỔ PHUN SƠN,Spray painting team,喷漆组,TRUE
Dept name,TTĐT,Training Center,培訓中心,TRUE
Dept name,TRUNG TÂM MÁY CHẶT,Centralized cutting area,集中裁斷區,TRUE
Dept name,TRUNG TÂM MÁY CHẶT 01,Centralized cutting area 01,集中裁斷區_01,TRUE
Dept name,TRUNG TÂM MÁY CHẶT 02,Centralized cutting area 02,集中裁斷區_02,TRUE
Dept name,VẠN MÃ LỰC,Rubber mixing,万马力,TRUE
Dept name,VĂN PHÒNG KHAI THÁC MẪU_R1,Sample Development Office_R1,样品开发办公室_R1,TRUE
Dept name,VĂN PHÒNG SẢN XUẤT,Production Office,生產辦公室,TRUE
Dept name,VPCT,office building,办公楼,TRUE
Dept name,VPHT D1,Production floor office D1,现场办公室D1,TRUE
Dept name,VPHTA1,Production floor office A1, 現場辦公室A1,TRUE
Dept name,VPHTA2,Production floor office A2, 現場辦公室A2,TRUE
Dept name,VPHTA4,Production floor office A4, 現場辦公室A4,TRUE
Dept name,VPHTB1,Production floor office B1,現場辦公室B1,TRUE
Dept name,VPHTB2,Production floor office B2,現場辦公室B2,TRUE
Dept name,VPHTC2,Production floor office C2,現場辦公室C2,TRUE
Dept name,VPHTD3,Production floor office D3,現場辦公室D3,TRUE
Dept name,VPHTD4,Production floor office D4,現場辦公室D4,TRUE
Dept name,VPHTG3,Production floor office G3,現場辦公室G3,TRUE
Dept name,VPHTG4,Production floor office G4,現場辦公室G4,TRUE
Dept name,VPHTR1,Production floor office R1,現場辦公室R1,TRUE
Dept name,VPHTR2,Production floor office R2,現場辦公室R2,TRUE
Dept name,VPX,Operation Office,廠務室,TRUE
Dept name,XỬ LÝ NƯỚC THẢI,Wastewater treatment plant, 廢水處理廠,TRUE
Dept name,Xuất nhập khẩu,import and export,进出口,TRUE
Dept name,XƯỞNG ĐẾ,Bottom Factory,底廠,TRUE
Dept name,Y TẾ,Clinic,医务室,TRUE
Dept name,Đệm ô dê,Eyestay ,眼片,TRUE
Dept name,Dây gót,Back strap,後吊,TRUE
Dept name,Tăng cường Bao hậu,Heel rubber reinforcement,後包片,TRUE
Component,tái chế,repacking,翻箱,TRUE
Component,Mũi-thân HN,Vamp - lateral quarter ,鞋頭－鞋身外腰,TRUE
Component,Mũi-lưỡi gà,Vamp - tongue,鞋頭-鞋舌,TRUE
Component,Mũi giày,Vamp   ,鞋頸,TRUE
Component,Vòng cổ,Collar,領口,TRUE
Component,Vòng cổ dưới,Bottom collar,領口下片,TRUE
Material,Vòng cổ hông trong,Collar medial ,內領口,TRUE
Component,Vòng cổ giữa,Central Collar,領口中片,TRUE
Material,Mũi đệm,Eyestay Vamp,鞋頭眼片,TRUE
Component,Trang trí gót,Back strap patch,後跟飾片,TRUE
Component,Máy quay keo nóng chảy,Hotmelt rolling macthine, 过胶机,TRUE
Component,Lót thân-mũi HT+HN,Quarter lining - medial + lateral collar,鞋身內裡－鞋頭內外腰,TRUE
Component,Lót mũi-lgà,Vamp lining - tongue lining,鞋舌-鞋頭內裡,TRUE
Component,Lưỡi gà trên,Top tongue,上鞋舌,TRUE
Material,Lưỡi gà giữa,Central tongue,中鞋舌,TRUE
Component,Đế carton,Carton outsole,中底紙版,TRUE
Component,Mouse vcổ,Collar padding,領口泡棉,TRUE
Material,Mouse lgà,Tongue padding,鞋舌泡棉,TRUE
Component,Lưỡi gà dưới,Bottom tongue,下鞋舌,TRUE
Machine,Cà chân gò thân,Rolling the edge of quarter,手輪鞋身幫腳,TRUE
Component,Cà chân gò vòng sân,Rolling the edge of toe cap,手輪前套幫腳,TRUE
Component,Cà dây gót,Rolling back strap,手輪後吊,TRUE
Component,Cà dây quai lưỡi gà,Rolling tongue laceloops,剪鞋舌吊帶,TRUE
Material,Cà lăn đế,Rolling outsole,手輪中底,TRUE
Component,Cắt chỉ,Cutting thread,剪線,TRUE
Material,Lót đệm,eyestay lining,,TRUE
Component,Lót đệm ôde miếng phủ vcổ,Eyestay lining and collar overlay,眼片內裡貼上領口,TRUE
Component,Lót đệm ôde thân,Quarter eyestay lining,眼片內裡,TRUE
Component,Lót đệm trên,Upper eyestay lining,上眼片內裡,TRUE
Component,Lót lưỡi gà,Tongue lining,鞋舌內裡,TRUE
Component,Lót lưỡi gà dưới,Bottom tongue lining,下內裡領口,TRUE
Component,Lót lưỡi gà trên,Top tongue lining,上內裡鞋舌,TRUE
Component,Lót miếng phủ thân,Quarter overlay,鞋身內理,TRUE
Component,Lưỡi gà,Tongue,鞋舌,TRUE
Component,Lót tt vòng cổ,Collar patch lining,領口內裡飾片,TRUE
Component,Lót thân - vòng cổ,Quarter lining - Collar,鞋身內裡-內裡領口,TRUE
Material,Lót thân HN,Lateral quarter lining,鞋身內裡外腰,TRUE
Material,Lót thân HT,Medial quarter lining,鞋身內裡內腰,TRUE
Material,Lót thân sau,Rear quarter lining ,後鞋身內裡,TRUE
Material,Lót thân trước,Front quarter lining ,前鞋身內裡,TRUE
Material,Lót trang trí hậu,Heel patch lining,後套飾片內裡,TRUE
Material,Lót vòng cổ,Collar lining,領口內裡,TRUE
Material,Lót vòng cổ dưới ,Bottom collar lining,領口內裡下片,TRUE
Material,Lót vòng cổ giữa,Middle collar lining ,中內裡領口,TRUE
Material,Lót vòng cổ trên,Top collar lining ,上內裡領口,TRUE
production,Lót thân,Quarter lining   ,鞋身內裡,TRUE
Component,Lót mũi-thân,Vamp lining - quarter lining ,鞋身-鞋頭內裡,TRUE
Material,May ráp vòng cổ trên vào vòng cổ,Stitching top collar onto collar,車接上領口於領口,TRUE
Material,May tt logo thân,Stitching quarter deco logo,車鞋身LOGO飾片,TRUE
Material,Mếng phủ vòng cổ,Collar overlay,領口蓋片,TRUE
Material,miếng chắn bùn,Mudguard,檔泥片,TRUE
Material,Lót mũi,Vamp lining  ,鞋頭內裡,TRUE
Material,Lót hậu,Heel lining,後套內裡,TRUE
Material,Mũi-thân giày,Vamp-Quarter,鞋頭-鞋身,TRUE
Material,Nhám bông,Loop,毛帶,TRUE
Material,Nhám móc,Hook,勾帶,TRUE
Material,Nhãn đế trung,Sockliner logo ,中底標,TRUE
Material,Nhãn lưỡi gà,Tongue label,鞋舌標,TRUE
Material,PE vòng cổ,Collar PE,PE領口,TRUE
Component,PU gót,Back stripe PU,後跟,TRUE
Material,Tăng cường,Reinforcement,補強,TRUE
Component,Thân dưới,Bottom quarter,下鞋身,TRUE
Material,Thân dưới gót,Heel bottom quarter,下後吊的鞋身,TRUE
Material,Thân dưới lớn,Big bottom quarter,下大的鞋身,TRUE
Material,Thân dưới mũi,Vamp bottom quarter,下鞋頭的鞋身,TRUE
Material,Thân dưới nhỏ,Small  bottom quarter,下小的鞋身,TRUE
Component,Thân giày trên,Top quarter,鞋身上片,TRUE
Job title,Hiệp lý,Director,協理,TRUE
Material,Thân-đệm (T-N),Quarter-Eystay,鞋身，眼片，（內，外腰）,TRUE
Material,Trang trí  lưỡi gà sau khi ép,Tongue patch after HF,壓鞋舌片後,TRUE
Material,Trang trí đệm vòng cổ,Collar eyestay deco,領口眼片飾片,TRUE
Material,Trang trí hậu,Heel patch,後套飾片,TRUE
Material,Trang trí hậu dưới,Bottom heel patch,後套飾片下,TRUE
Material,Trang trí lót thân,Quarter lining deco,內理飾片,TRUE
Material,Trang trí lưỡi gà,Tongue deco,鞋舌飾片,TRUE
Job title,Giám đốc,Manager,經理,TRUE
Material,Trang trí thân sau,Rear quarter deco,鞋身後飾片,TRUE
Material,Trang trí thân trên,Top quarter deco,鞋身上飾片,TRUE
Material,Trang trí thân trước,Front quarter deco,鞋身前飾片,TRUE
Dept name,Trang trí vòng cổ,Collar deco,領口飾片,TRUE
Material,Đánh keo,Mixing rubber,打膠,TRUE
Dept name,Rập giấy,pattern,紙板,TRUE
Quality,Khách hàng thứ ba,third party,三方,TRUE
Material,kiểm hàng,inspections,驗貨,TRUE
Material,Máy chặt phẳng,Roller cutting machine,裁斷機,TRUE
Material,Máy chặt bán tự động,Semi auto cutting machine,半自動裁斷機,TRUE
Material,"Máy chặt cóc (Chặt da, TPU, rạng)",Swing arm cutting machine,皮料裁斷機,TRUE
Machine,Máy chặt tự động,Auto Cutting Machine,自動裁斷機,TRUE
Machine,Máy cắt Laser,Laser  cutting machine,鐳射機,TRUE
Material,Máy ép chuyển in đế trung,Heat transfer logo sockliner, ,TRUE
Material,Máy ép cao tầng,Embossing machine, 压高周波,TRUE
Machine,Máy in lụa,Printing machine,印花機,TRUE
Material,Máy đập tẻ có keo,Glue and hammering machine,自動上膠錘平機,TRUE
Material,Máy lạng,Skiving machine, 削皮,TRUE
Material,Máy cà,Rough machine, 滚压,TRUE
Material,Máy mài muose,Buffing mouse machine,磨泡棉机,TRUE
Material,Máy đục,Punching machine, 冲孔機,TRUE
Machine,Máy tán,Eyeleting machine,打眼機,TRUE
Machine,Máy gấp biên,Edge folding machine, 修边机,TRUE
Machine,Máy đập bằng,Hammering machine ,捶平機,TRUE
Machine,Máy may chương trình,Computer Stitching machine,電腦針車,TRUE
Machine,Máy ép tem ni số,Tongue label pressing machine,燙標機,TRUE
Machine,Máy phun keo,Hotmelt spraying macthine,噴膠機,TRUE
Machine,Máy xén,Trimming machine,修邊機,TRUE
Machine,Máy hơ chỉ,Blowing machine,烘線機,TRUE
Machine,Máy ép nối đường may,Heat pressing seam tape,熱風縫口密封機,TRUE
Machine,Máy may đan,knitting machine, 車馬克機,TRUE
Machine,Máy vắt sổ,Oversewing machine,考克機,TRUE
Machine,Máy viền,Binding machine,滾邊機,TRUE
Machine,Máy zig zag,Zigzag stitching machine,萬能機,TRUE
Machine,Máy may rút mũi,Toe gathering machine,縮頭機,TRUE
Machine,Máy bàn 1 kim,1 needle flat bed stitching machine,單針平車,TRUE
Machine,Máy bàn 2 kim,2 needles flat stitching machine,雙針平車,TRUE
Machine,Máy cuộn biên zig zag,Binding & zig zag stitching machine,滾邊萬能機,TRUE
Machine,Máy trụ 1 kim,1 needle post stitching machine,高頭單針,TRUE
Machine,Máy trụ 2 kim,2 needles post stitching machine,高頭雙針,TRUE
Machine,Máy may 4kim 6chỉ,4 needles 6 threads machine,四針六線機,TRUE
Machine,Máy may cóp đế,Strobelling machine, 拉帮机,TRUE
Machine,Máy làm mềm pho,Heel counter activated machine,後套軟化機,TRUE
Machine,Máy hấp hơi nước ,Upper steaming machine,鞋頭蒸濕機,TRUE
production,Máy gò gót,Heel lasting machine,后幫機,TRUE
Machine,Máy gò mũi,Toe lasting machine,前幫機,TRUE
Machine,Máy gò hông,Side lasting machine,腰幫機,TRUE
Machine, Máy định hình gót,Heel shape molding machine,後踵定型机,TRUE
Machine,Máy định hình mũi,Toe shape pressing machine,鞋头定型机,TRUE
Machine,Máy định vị thân,Marking on upper Machine,車大底線機器,TRUE
Machine,Máy may chỉ đế,Stitching thread on outsole,车大底机,TRUE
Machine,Máy làm thẳng đế EVA,EVA wrinkle removing machine,EVA底除皺機,TRUE
Machine,Máy nông phom,Lasting machine,入楦机,TRUE
Machine,Máy ép chữ thập,Cross pressing machine,十字压机,TRUE
Machine,Máy xén dây talon,Trim off excessed rubber machine,削边条机,TRUE
Machine,Máy mài,Buffing machine,打粗,TRUE
Machine,Máy ép thủy lực,Liquid bed Pressing machine,水壓機,TRUE
Machine,Máy đóng tem tự động,Auto date marking,自動蓋章機,TRUE
Machine,Máy lăn keo,Roller coating,過膠機,TRUE
Machine,Máy ép nóng,Heat pressing machine,熱壓機,TRUE
Machine,Máy chấm định vị siêu âm,Heat gun ,定位超音机,TRUE
Machine,Máy cắt tấm,Rubber piece cutting machine,割片机,TRUE
Machine,Máy cắt hạt,Rubber palletizing machine ,造粒机,TRUE
Machine,Máy bơm keo,Rubber Injection machine,膠水泵機,TRUE
Machine,Máy xén biên đế,Outsole side wall trimming machine,大底修邊機,TRUE
Quality,Bỏ mũi,Skipped stitch,跳針,TRUE
Quality,Đứt chỉ,Broken thread,斷線,TRUE
Quality,nổi chỉ,Loose thread,浮線,TRUE
Quality,Đường may không thẳng,Uneven stitching,線跡不直,TRUE
Quality,Chưa cắt chỉ,Untrimmed thread,线头未剪,TRUE
Quality,Rách thân,Damaged upper,鞋面破損,TRUE
Quality,Vật tư biến dạng,Material deformation,材料變形,TRUE
Quality,Trầy vật tư,Material scratch,材料刮傷,TRUE
Quality,Thiếu keo,Insufficient cement,上膠不足,TRUE
Quality,Cao keo,Excess cement,上胶过多,TRUE
production,Mở chuyền,Start production line,開線,TRUE
production,Xác nhận mẫu đầu,First article confirmation,首件確認,TRUE
production,Kiểm tra chuyền,Line inspection,巡檢,TRUE
production,Kiểm tra toàn bộ,100% inspection,全檢,TRUE
Component,Lót lưới,Mesh lining,網布里,TRUE
Component,Đế giảm chấn,Cushion midsole,緩震中底,TRUE
Component,Đệm khí,Air unit,氣墊,TRUE
Component,Đế cao su,Rubber outsole,橡膠底,TRUE
Component,Logo,Logo,商標,TRUE
Component,Tem,Label,標籤,TRUE
Component,Tem ni số,Size label,尺寸標,TRUE
Component,Mã vạch,Barcode,條碼,TRUE
Component,Mạc treo,Hang tag,吊牌,TRUE
Component,Cấu trúc thân,Upper construction,鞋面結構,TRUE
Component,Cấu trúc đế,Sole structure,鞋底結構,TRUE
Quality,Độ dày vật tư,Material thickness,材料厚度,TRUE
production,Chân trái phải,Left and right shoe,左右腳,TRUE
production,Giày thành phẩm,Finished shoes,成品鞋,TRUE
Quality,Lỗ kim quá lớn,Needle hole too big,針孔過大,TRUE
production,May hai đường,Double stitching,雙線,TRUE
Quality,Logo lệch,Crooked logo,標誌歪斜,TRUE
Quality,Sai tem nhãn, Wrong label,標籤錯誤,TRUE
Quality,Chưa loại bỏ dư liệu thừa,Excess material not removed,多餘材料未移除,TRUE
Quality,Lỗi đóng gói,Packing error,包裝錯誤,TRUE
Quality,Sai mã vạch,Barcode error,條碼錯誤,TRUE
Quality,Vật tư bị tách lớp,Material delamination,材料脫層,TRUE
Quality,Vật tư bị co rút,Material shrinkage,材料縮水,TRUE
Quality,Vật tư ố vàng,Yellowing,材料發黃,TRUE
Quality,Bung đường may,Stitch coming off,車線脫落,TRUE
Component,Đế cốp (đế trung tháo),Insole,中底板,TRUE
